-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fra/ros2_master_ws/build/cobot_description
-- Install configuration: ""
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_description.urdf.xacro
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/custom_cobot_gazebo.xacro
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/custom_gripper.xacro
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/link_joint.xacro
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/launch
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/launch/rviz.launch.py
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/config
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/package_run_dependencies/cobot_description
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/parent_prefix_path/cobot_description
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.sh
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/path.sh
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/path.dsv
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.bash
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.sh
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.zsh
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.dsv
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.dsv
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/packages/cobot_description
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig.cmake
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig-version.cmake
-- Installing: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.xml
