[0.018s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_description -- -j12 -l12
[0.055s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_description -- -j12 -l12
[0.066s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_description
[0.074s] -- Install configuration: ""
[0.075s] -- Execute custom install script
[0.075s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/camera.xacro
[0.075s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_camera.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_description.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_gripper_controller.urdf.xacro
[0.075s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_traj_controller.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/custom_cobot_gazebo.xacro
[0.076s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/custom_gripper.xacro
[0.076s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/link_joint.xacro
[0.076s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/launch/rviz.launch.py
[0.076s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/config/config.rviz
[0.076s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/meshes/sensors/camera/kinetic.dae
[0.076s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/meshes/sensors/camera/kinetic.png
[0.077s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/meshes/sensors/camera/kinetic.stl
[0.077s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/package_run_dependencies/cobot_description
[0.078s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/parent_prefix_path/cobot_description
[0.078s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.sh
[0.078s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.dsv
[0.078s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/path.sh
[0.079s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/path.dsv
[0.079s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.bash
[0.079s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.sh
[0.079s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.zsh
[0.079s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.dsv
[0.079s] -- Symlinking: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.dsv
[0.089s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/packages/cobot_description
[0.089s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig.cmake
[0.090s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig-version.cmake
[0.090s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.xml
[0.092s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_description
