[0.014s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_description -- -j16 -l16
[0.051s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_description -- -j16 -l16
[0.061s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_description
[0.068s] -- Install configuration: ""
[0.069s] -- Execute custom install script
[0.069s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/camera.xacro
[0.069s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_camera.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_description.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_gripper_controller.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_traj_controller.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/custom_cobot_gazebo.xacro
[0.070s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/custom_gripper.xacro
[0.070s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/link_joint.xacro
[0.070s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/launch/rviz.launch.py
[0.070s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/config/config.rviz
[0.070s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/meshes/sensors/camera/kinetic.dae
[0.070s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/meshes/sensors/camera/kinetic.png
[0.071s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/meshes/sensors/camera/kinetic.stl
[0.071s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/package_run_dependencies/cobot_description
[0.071s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/parent_prefix_path/cobot_description
[0.071s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.sh
[0.071s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.dsv
[0.071s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/path.sh
[0.071s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/path.dsv
[0.071s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.bash
[0.071s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.sh
[0.071s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.zsh
[0.071s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.dsv
[0.071s] -- Symlinking: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.dsv
[0.080s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/packages/cobot_description
[0.080s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig.cmake
[0.080s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig-version.cmake
[0.080s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.xml
[0.083s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_description
