[0.043s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_description -- -j12 -l12
[0.150s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_description -- -j12 -l12
[0.153s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_description
[0.174s] -- Install configuration: ""
[0.176s] -- Execute custom install script
[0.179s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/camera.xacro
[0.180s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_camera.urdf.xacro
[0.180s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_description.urdf.xacro
[0.180s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_gripper_controller.urdf.xacro
[0.180s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/cobot_traj_controller.urdf.xacro
[0.181s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/custom_cobot_gazebo.xacro
[0.181s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/custom_gripper.xacro
[0.182s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/urdf/link_joint.xacro
[0.182s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/launch/rviz.launch.py
[0.183s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/config/config.rviz
[0.183s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/meshes/sensors/camera/kinetic.dae
[0.185s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/meshes/sensors/camera/kinetic.png
[0.186s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/meshes/sensors/camera/kinetic.stl
[0.186s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/package_run_dependencies/cobot_description
[0.186s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/parent_prefix_path/cobot_description
[0.187s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.sh
[0.188s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.dsv
[0.188s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/path.sh
[0.188s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/path.dsv
[0.189s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.bash
[0.189s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.sh
[0.192s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.zsh
[0.192s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.dsv
[0.192s] -- Symlinking: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.dsv
[0.213s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/packages/cobot_description
[0.213s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig.cmake
[0.213s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig-version.cmake
[0.213s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.xml
[0.250s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_description
